timestamp;price;quantity
14859.0;8026.0;47
14882.0;8026.0;70
15032.0;8038.0;5
15045.0;8035.0;5
15068.0;8033.0;6
15077.0;8031.0;41
15173.0;8043.0;5
15190.0;8048.0;7
15285.0;8045.0;26
15311.0;8052.0;5
15319.0;8050.0;28
15339.0;8050.0;54
15371.0;8055.0;9
15379.0;8056.0;10
15405.0;8061.0;5
15406.0;8061.0;40
15442.0;8055.0;11
15458.0;8060.0;45
15556.0;8063.0;46
15564.0;8065.0;11
15592.0;8058.0;11
15595.0;8058.0;5
15602.0;8055.0;60
15671.0;8052.0;29
15691.0;8053.0;69
15735.0;8043.0;20
15751.0;8041.0;29
15761.0;8041.0;49
15785.0;8041.0;70
15792.0;8037.0;15
15820.0;8042.0;65
15851.0;8040.0;5
15890.0;8050.0;17
15965.0;8039.0;8
16035.0;8044.0;46
16047.0;8046.0;44
16066.0;8048.0;44
16115.0;8051.0;21
16173.0;8032.0;78
16216.0;8030.0;10
16229.0;8035.0;5
16279.0;8029.0;28
16282.0;8032.0;7
16333.0;8030.0;67
16338.0;8032.0;5
16380.0;8029.0;7
16395.0;8035.0;8
16419.0;8033.0;19
16463.0;8028.0;46
16500.0;8038.0;9
16521.0;8043.0;50
16541.0;8040.0;74
16558.0;8038.0;61
16600.0;8035.0;47
16613.0;8036.0;19
16660.0;8036.0;78
16681.0;8040.0;5
16703.0;8039.0;58
16707.0;8039.0;17
16720.0;8044.0;63
16785.0;8040.0;20
16811.0;8041.0;15
16852.0;8045.0;50
16889.0;8048.0;44
16893.0;8048.0;6
16941.0;8058.0;7
16950.0;8059.0;64
17001.0;8059.0;19
17045.0;8065.0;7
17074.0;8060.0;74
17089.0;8065.0;6
17115.0;8066.0;30
17136.0;8064.0;53
17147.0;8066.0;51
17171.0;8067.0;10
17197.0;8063.0;61
17305.0;8061.0;10
17306.0;8059.0;6
17317.0;8060.0;47
17321.0;8060.0;61
17324.0;8061.0;20
17330.0;8061.0;26
17413.0;8063.0;73
17557.0;8071.0;30
17665.0;8074.0;29
17753.0;8077.0;13
17787.0;8078.0;59
17800.0;8077.0;13
17805.0;8076.0;79
17818.0;8077.0;10
17821.0;8080.0;7
17827.0;8074.0;76
17829.0;8074.0;8
17850.0;8073.0;5
17855.0;8073.0;50
17868.0;8072.0;74
17956.0;8067.0;34
17973.0;8068.0;54
17987.0;8072.0;79
18025.0;8073.0;20
18051.0;8076.0;8
18080.0;8086.0;6
18091.0;8090.0;10
18184.0;8095.0;8
18205.0;8090.0;16
18280.0;8093.0;7
18336.0;8095.0;45
18337.0;8092.0;22
18352.0;8096.5;28
18357.0;8097.0;10
18378.0;8094.0;5
18394.0;8096.0;24
18467.0;8097.0;64
18477.0;8101.0;12
18485.0;8102.0;23
18559.0;8089.0;49
18617.0;8083.0;11
18687.0;8089.0;8
18699.0;8091.0;8
18715.0;8094.0;28
18725.0;8097.0;51
18729.0;8094.0;9
18862.0;8092.0;22
18889.0;8096.0;49
18914.0;8097.0;60
18958.0;8094.0;66
19006.0;8088.0;9
19009.0;8090.0;10
19021.0;8088.0;57
19078.0;8084.0;6
19126.0;8093.0;5
19196.0;8093.0;43
19254.0;8091.0;9
19358.0;8092.0;9
19365.0;8092.0;62
19395.0;8095.0;26
19398.0;8093.0;24
19408.0;8094.0;40
19441.0;8092.0;15
19449.0;8093.0;13
19510.0;8092.0;9
19557.0;8095.0;8
19566.0;8092.0;9
19579.0;8095.0;15
19587.0;8095.0;7
19595.0;8095.0;7
19601.0;8098.0;80
19624.0;8102.0;9
19630.0;8104.0;7
19656.0;8102.0;5
19704.0;8105.0;10
19728.0;8111.0;27
19732.0;8114.0;20
19776.0;8113.0;5
19791.0;8106.0;8
19838.0;8115.0;6
19841.0;8111.0;43
19870.0;8107.0;6
19893.0;8104.0;54
19900.0;8104.0;6
19909.0;8110.0;6
19958.0;8106.0;9
19969.0;8105.0;14
19989.0;8114.0;22
20013.0;8114.0;10
20041.0;8103.0;48
20064.0;8099.0;52
20130.0;8084.0;10
20212.0;8092.0;29
20219.0;8094.0;10
20285.0;8101.0;50
20330.0;8091.0;10
20358.0;8091.0;65
20424.0;8095.0;8
20507.0;8094.0;71
20546.0;8093.0;60
20568.0;8097.0;5
20589.0;8093.0;68
20590.0;8096.0;5
20612.0;8091.0;74
20638.0;8097.0;8
20651.0;8095.0;9
20665.0;8096.0;7
20726.0;8098.0;10
20732.0;8099.0;10
20792.0;8102.0;55
20804.0;8105.0;5
20836.0;8107.0;10
20865.0;8109.0;42
20883.0;8116.0;10
20947.0;8109.0;71
20961.0;8106.0;16
21031.0;8108.0;11
21072.0;8104.0;5
21099.0;8105.0;7
21113.0;8111.0;71
21205.0;8113.0;9
21298.0;8111.0;12
21319.0;8114.0;17
21323.0;8116.0;57
21404.0;8108.0;5
21504.0;8097.0;9
21507.0;8091.0;23
21559.0;8099.0;5
21669.0;8098.0;66
21673.0;8097.0;26
21700.0;8101.0;23
21704.0;8102.0;5
21724.0;8097.0;11
21736.0;8100.0;50
21749.0;8102.0;10
21842.0;8091.0;18
21848.0;8091.0;9
21873.0;8091.0;16
21927.0;8091.0;10
21939.0;8085.0;43
21978.0;8082.0;45
22027.0;8085.0;40
22051.0;8085.0;7
22085.0;8086.0;14
22196.0;8080.0;15
22203.0;8086.0;61
22209.0;8087.0;6
22219.0;8090.0;10
22242.0;8088.0;10
22259.0;8085.0;20
22304.0;8088.0;5
22312.0;8086.0;8
22324.0;8085.0;21
22394.0;8085.0;6
22402.0;8083.0;12
22412.0;8083.0;47
22466.0;8077.0;18
22506.0;8083.0;47
22533.0;8070.0;6
22573.0;8071.0;11
22584.0;8072.0;24
22597.0;8067.0;74
22598.0;8067.0;54
22599.0;8066.0;6
22650.0;8066.0;47
22675.0;8061.0;29
22706.0;8062.0;23
22740.0;8070.0;7
22791.0;8081.0;11
22796.0;8081.0;58
22803.0;8081.0;6
22809.0;8079.0;5
22813.0;8077.0;9
22827.0;8074.0;15
22853.0;8070.0;59
22861.0;8070.0;8
22863.0;8070.0;8
22866.0;8070.0;67
22894.0;8069.0;10
22991.0;8062.0;10
22995.0;8062.0;49
23011.0;8056.0;7
23012.0;8058.0;10
23031.0;8057.0;65
23043.0;8061.0;25
23051.0;8058.0;10
23087.0;8062.0;74
23097.0;8067.0;7
23113.0;8062.0;19
23121.0;8064.0;50
23151.0;8072.0;29
23152.0;8072.0;10
23257.0;8074.0;10
23296.0;8069.0;17
23335.0;8071.0;8
23355.0;8066.0;6
23384.0;8072.0;9
23408.0;8081.0;8
23460.0;8073.0;55
23479.0;8068.0;11
23529.0;8076.0;13
23582.0;8074.0;5
23685.0;8068.0;61
23725.0;8067.0;43
23730.0;8064.0;5
23782.0;8070.0;64
23791.0;8072.0;6
23832.0;8069.0;9
23835.0;8071.0;8
23859.0;8072.0;68
23928.0;8082.0;54
23932.0;8086.0;10
23955.0;8090.0;22
23964.0;8090.0;53
24048.0;8086.0;61
24070.0;8094.0;6
24071.0;8090.0;15
24102.0;8098.0;6
24105.0;8097.0;67
24132.0;8098.0;20
24196.0;8097.0;23
24232.0;8094.0;26
24285.0;8095.0;8
24301.0;8093.0;8
24305.0;8092.0;7
24323.0;8090.0;65
24364.0;8092.0;6
24383.0;8086.0;43
24387.0;8087.0;6
24389.0;8085.0;23
24432.0;8081.0;14
24438.0;8081.0;10
24483.0;8083.0;64
24557.0;8081.0;6
24653.0;8072.0;5
24664.0;8070.0;44
24714.0;8077.0;5
24715.0;8076.0;7
24755.0;8067.0;6
24759.0;8065.0;11
24770.0;8070.0;17
24774.0;8069.0;22
24778.0;8069.0;6
24857.0;8072.0;13
24910.0;8075.0;18
24976.0;8073.0;5
24980.0;8073.0;20
25054.0;8073.0;5
25068.0;8071.0;47
25090.0;8071.0;54
25110.0;8071.0;55
25138.0;8067.0;10
25141.0;8069.0;10
25174.0;8062.0;8
25189.0;8064.0;5
25261.0;8064.0;48
25271.0;8068.0;15
25275.0;8069.0;29
25291.0;8069.0;29
25319.0;8072.0;54
25415.0;8079.0;56
25480.0;8073.0;69
25499.0;8072.0;7
25502.0;8075.0;8
25552.0;8075.0;9
25642.0;8077.0;7
25650.0;8079.0;21
25680.0;8079.0;29
25683.0;8082.0;8
25744.0;8077.0;5
25755.0;8070.0;26
25791.0;8061.0;41
25795.0;8063.0;9
25841.0;8057.0;9
25870.0;8057.0;51
25917.0;8058.0;6
25929.0;8059.0;9
25944.0;8057.0;14
25979.0;8055.0;7
25985.0;8057.0;7
26018.0;8050.0;71
26020.0;8050.0;18
26025.0;8049.0;10
26074.0;8053.0;27
26079.0;8055.0;67
26126.0;8056.0;8
26223.0;8042.0;53
26232.0;8041.0;58
26248.0;8036.0;8
26252.0;8035.0;10
26320.0;8039.0;23
26337.0;8038.0;50
26356.0;8044.0;8
26365.0;8043.0;9
26380.0;8047.0;16
26398.0;8046.0;42
26401.0;8047.0;63
26498.0;8049.0;5
26626.0;8040.0;10
26636.0;8036.0;10
26646.0;8036.0;10
26681.0;8031.0;63
26705.0;8028.0;10
26728.0;8029.0;9
26738.0;8024.0;41
26759.0;8023.0;18
26794.0;8026.0;7
26838.0;8017.0;6
26869.0;8019.0;10
26887.0;8021.0;28
26888.0;8022.0;22
26944.0;8025.0;7
26957.0;8025.0;67
27057.0;8031.0;9
27094.0;8035.0;6
27120.0;8029.0;74
27137.0;8030.0;6
27277.0;8032.0;10
27358.0;8033.0;8
27367.0;8029.0;9
27372.0;8030.0;65
27374.0;8035.0;5
27378.0;8034.0;11
27383.0;8032.0;6
27396.0;8030.0;44
27443.0;8035.0;64
27445.0;8034.0;79
27500.0;8038.0;8
27513.0;8041.0;6
27514.0;8039.0;13
27538.0;8039.0;17
27568.0;8034.0;27
27598.0;8036.0;7
27644.0;8036.0;6
27730.0;8036.0;47
27761.0;8033.0;6
27783.0;8034.0;9
27831.0;8027.0;14
27925.0;8024.0;13
28011.0;8021.0;43
28012.0;8022.0;62
28048.0;8023.0;6
28067.0;8028.0;5
28083.0;8027.0;53
28154.0;8026.0;49
28212.0;8020.0;24
28224.0;8018.0;44
28250.0;8013.0;48
28290.0;8015.0;19
28333.0;8020.0;8
28334.0;8020.0;40
28337.0;8024.0;14
28367.0;8029.0;9
28400.0;8029.0;54
28466.0;8028.0;9
28510.0;8032.0;6
28517.0;8032.0;11
28558.0;8033.0;10
28604.0;8035.0;5
28619.0;8039.0;7
28669.0;8041.0;58
28756.0;8036.0;42
28844.0;8045.0;28
28904.0;8031.0;13
28961.0;8036.0;6
29001.0;8036.0;42
29088.0;8038.0;59
29114.0;8038.0;10
29205.0;8035.0;30
29221.0;8033.0;15
29318.0;8041.0;8
29332.0;8044.0;5
29351.0;8037.0;43
29506.0;8030.0;45
29512.0;8029.0;45
29519.0;8027.0;55
29522.0;8026.0;54
29525.0;8025.0;48
29531.0;8019.0;30
29534.0;8021.0;10
29559.0;8021.0;30
29574.0;8020.0;72
29634.0;8014.0;8
29675.0;7999.0;7
29708.0;8002.0;7
29712.0;8000.0;65
29716.0;7999.0;43
29777.0;7999.0;11
29818.0;7988.0;64
29844.0;7993.0;68
29855.0;7993.0;54
29876.0;7998.0;78
29890.0;8002.0;5
29920.0;7993.0;8
29960.0;7997.0;74
29985.0;8000.0;9
29993.0;7998.0;44
30022.0;7998.0;53
30072.0;7996.0;56
30084.0;7992.0;46
30094.0;7993.0;6
30106.0;7991.0;10
30126.0;7991.0;10
30134.0;7992.0;24
30165.0;7993.0;44
30202.0;7989.0;10
30209.0;7989.0;10
30283.0;7990.0;63
30313.0;7979.0;14
30431.0;7977.0;67
30432.0;7979.0;8
30449.0;7977.0;46
30465.0;7971.0;8
30482.0;7975.0;8
30542.0;7978.0;6
30589.0;7973.0;5
30661.0;7971.0;16
30703.0;7968.0;56
30704.0;7970.0;7
30732.0;7967.0;27
30751.0;7962.0;80
30769.0;7964.0;47
30779.0;7958.0;26
30785.0;7957.0;5
30873.0;7969.0;18
30918.0;7962.0;79
30945.0;7965.0;21
30969.0;7973.0;45
30972.0;7977.0;7
31025.0;7984.0;8
31034.0;7984.0;68
31076.0;7982.0;6
31086.0;7981.0;5
31167.0;7969.0;49
31186.0;7963.0;21
31216.0;7957.0;21
31272.0;7955.0;6
31286.0;7951.0;8
31324.0;7953.0;47
31361.0;7947.0;9
31426.0;7938.0;10
31436.0;7937.0;9
31476.0;7927.0;8
31543.0;7935.0;8
31581.0;7935.0;20
31590.0;7941.0;55
31635.0;7943.0;52
31650.0;7939.0;49
31680.0;7937.0;47
31712.0;7944.0;9
31741.0;7944.0;58
31751.0;7942.0;40
31758.0;7943.0;8
31785.0;7941.0;10
31799.0;7942.0;5
31811.0;7945.0;17
31838.0;7944.0;8
31900.0;7937.0;54
31966.0;7948.0;10
31967.0;7949.0;54
32104.0;7952.0;70
32113.0;7949.0;8
32133.0;7951.0;70
32148.0;7950.0;10
32184.0;7948.0;7
32244.0;7946.0;65
32274.0;7957.0;26
32328.0;7968.0;7
32364.0;7969.0;52
32393.0;7966.0;60
32468.0;7960.0;14
32501.0;7964.0;10
32504.0;7963.0;9
32520.0;7962.0;13
32534.0;7965.0;5
32540.0;7966.0;12
32569.0;7967.0;8
32648.0;7978.0;6
32660.0;7975.0;14
32673.0;7980.0;10
32747.0;7967.0;16
32825.0;7952.0;58
32854.0;7945.0;24
32876.0;7948.0;12
32996.0;7945.0;11
33009.0;7943.0;9
33027.0;7943.0;29
33046.0;7942.0;7
33094.0;7946.0;7
33103.0;7947.0;29
33112.0;7947.0;8
33131.0;7947.0;7
33194.0;7932.0;8
33222.0;7935.0;6
33270.0;7928.0;22
33288.0;7933.0;43
33294.0;7934.0;6
33303.0;7937.0;8
33451.0;7931.0;43
33468.0;7929.0;9
33477.0;7923.0;23
33508.0;7924.0;10
33544.0;7923.0;43
33553.0;7923.0;69
33579.0;7929.0;8
33598.0;7927.0;10
33621.0;7927.0;59
33675.0;7915.0;9
33677.0;7915.0;10
33707.0;7911.0;18
33715.0;7911.0;60
33723.0;7912.0;7
33753.0;7909.0;8
33783.0;7905.0;7
33787.0;7901.0;17
33793.0;7903.0;24
33812.0;7908.0;13
33850.0;7917.0;25
33872.0;7916.0;7
33919.0;7917.0;13
33920.0;7919.0;12
34029.0;7929.0;6
34058.0;7930.0;14
34083.0;7931.0;10
34161.0;7924.0;30
34233.0;7931.0;9
34282.0;7934.0;6
34292.0;7929.0;10
34313.0;7931.0;54
34315.0;7931.0;66
34335.0;7925.0;10
34340.0;7930.0;5
34343.0;7927.0;8
34444.0;7920.0;10
34566.0;7911.0;10
34662.0;7905.0;10
34701.0;7912.0;19
34736.0;7910.0;41
34796.0;7918.0;41
34805.0;7914.0;23
34816.0;7915.0;9
34820.0;7912.0;41
34836.0;7911.0;5
34849.0;7915.0;51
34869.0;7916.0;7
34888.0;7913.0;75
34901.0;7912.0;42
34907.0;7910.0;65
34909.0;7911.0;70
35010.0;7905.0;59
35039.0;7907.0;74
35050.0;7907.0;20
35094.0;7912.0;9
35126.0;7912.0;7
35183.0;7917.0;10
35218.0;7920.0;29
35267.0;7916.0;9
35290.0;7912.0;9
35333.0;7915.0;18
35337.0;7920.0;10
35360.0;7912.0;54
35413.0;7898.0;56
35432.0;7895.0;26
35435.0;7894.0;57
35464.0;7897.0;9
35515.0;7885.0;10
35526.0;7882.0;7
35597.0;7887.0;10
35610.0;7883.0;44
35641.0;7881.0;79
35658.0;7878.0;12
35666.0;7876.0;77
35696.0;7874.0;46
35723.0;7870.0;6
35758.0;7866.0;20
35792.0;7867.0;10
35837.0;7870.0;10
35874.0;7878.0;22
35912.0;7880.0;16
35959.0;7892.0;5
35961.0;7888.0;30
35991.0;7891.0;15
36003.0;7893.0;22
36011.0;7890.0;8
36012.0;7891.0;30
36031.0;7885.0;60
36053.0;7886.0;54
36059.0;7884.0;9
36066.0;7882.0;10
36086.0;7878.0;53
36107.0;7876.0;10
36146.0;7878.0;59
36183.0;7881.0;47
36237.0;7876.0;5
36266.0;7882.0;5
36355.0;7894.0;9
36370.0;7893.0;8
36467.0;7891.0;10
36477.0;7891.0;10
36489.0;7894.0;9
36492.0;7890.0;65
36535.0;7894.0;41
36618.0;7892.0;9
36621.0;7894.0;9
36645.0;7903.0;20
36717.0;7908.0;7
36719.0;7907.0;6
36752.0;7912.0;66
36754.0;7911.0;16
36812.0;7913.0;9
36893.0;7914.0;7
36902.0;7910.0;12
36939.0;7917.0;72
36951.0;7918.0;75
36970.0;7915.0;10
36995.0;7920.0;7
36996.0;7918.0;66
37085.0;7903.0;46
37125.0;7904.0;7
37141.0;7905.0;9
37153.0;7905.0;54
37154.0;7904.0;53
37159.0;7907.0;7
37216.0;7908.0;7
37248.0;7904.0;11
37321.0;7906.0;13
37360.0;7905.0;10
37442.0;7913.0;42
37443.0;7913.0;5
37479.0;7922.0;10
37480.0;7919.0;10
37524.0;7927.0;78
37540.0;7922.0;7
37542.0;7923.0;6
37547.0;7921.0;19
37555.0;7919.0;5
37663.0;7908.0;20
37665.0;7908.0;57
37681.0;7909.0;9
37699.0;7907.0;10
37720.0;7907.0;46
37741.0;7905.0;7
37752.0;7906.0;21
37753.0;7909.0;8
37781.0;7906.0;6
37794.0;7907.0;29
37835.0;7918.0;76
37844.0;7916.0;48
37879.0;7912.0;10
37944.0;7904.666666666667;69
37995.0;7902.0;9
38001.0;7901.0;44
38033.0;7903.0;21
38100.0;7907.0;9
38107.0;7912.0;22
38116.0;7911.0;6
38128.0;7907.0;48
38146.0;7902.0;5
38163.0;7900.0;17
38172.0;7897.0;9
38184.0;7901.0;64
38299.0;7909.0;55
38308.0;7910.0;9
38322.0;7911.0;73
38342.0;7916.0;67
38356.0;7917.0;9
38357.0;7919.0;6
38395.0;7921.0;54
38448.0;7930.0;8
38461.0;7923.0;9
38494.0;7927.0;23
38530.0;7921.0;52
38571.0;7925.0;7
38577.0;7926.0;7
38599.0;7930.0;69
38620.0;7926.0;10
38710.0;7919.0;5
38767.0;7918.0;11
38779.0;7913.0;8
38785.0;7914.0;53
38816.0;7924.0;21
38840.0;7923.0;14
38874.0;7926.0;6
38906.0;7924.0;7
38907.0;7925.0;5
38935.0;7924.0;10
38997.0;7919.0;48
39053.0;7923.0;7
39073.0;7920.0;61
39079.0;7922.0;9
39107.0;7920.0;64
39135.0;7917.0;9
39282.0;7915.0;54
39314.0;7920.0;14
39318.0;7923.0;6
39366.0;7926.0;48
39398.0;7930.0;5
39414.0;7928.0;20
39445.0;7926.0;70
39494.0;7928.0;41
39505.0;7930.0;8
39507.0;7934.0;6
39509.0;7930.0;6
39511.0;7930.0;66
39514.0;7933.0;8
39539.0;7932.0;23
39555.0;7934.666666666667;67
39595.0;7932.0;5
39610.0;7931.0;15
39622.0;7936.0;26
39706.0;7928.0;61
39743.0;7924.0;16
39755.0;7923.0;44
39756.0;7923.0;49
39758.0;7922.0;16
39787.0;7922.0;10
39797.0;7921.0;5
39800.0;7923.0;10
39868.0;7919.0;9
39924.0;7927.0;65
39957.0;7927.0;40
39967.0;7926.0;9
40040.0;7921.0;10
40054.0;7923.0;46
40072.0;7914.0;40
40094.0;7914.0;10
40099.0;7914.0;8
40105.0;7916.0;10
40107.0;7921.0;10
40135.0;7930.0;10
40302.0;7937.0;30
40361.0;7949.0;9
40362.0;7946.0;54
40417.0;7937.0;7
40423.0;7940.0;8
40430.0;7940.0;50
40471.0;7946.0;25
40476.0;7948.0;10
40504.0;7948.0;7
40545.0;7940.0;5
40546.0;7938.0;26
40556.0;7939.0;12
40603.0;7928.0;19
40611.0;7931.0;6
40687.0;7918.0;24
40734.0;7922.0;25
40743.0;7920.0;74
40745.0;7918.0;10
40795.0;7921.0;7
40819.0;7918.0;27
40905.0;7915.0;6
40916.0;7919.0;27
40956.0;7918.0;63
41004.0;7917.0;48
41013.0;7920.0;9
41040.0;7922.0;13
41072.0;7913.0;43
41101.0;7911.0;51
41105.0;7910.0;9
41147.0;7909.0;8
41158.0;7907.0;6
41181.0;7903.0;20
41241.0;7885.0;44
41305.0;7886.0;9
41308.0;7884.0;16
41314.0;7887.0;17
41328.0;7897.0;10
41355.0;7902.0;7
41366.0;7901.0;30
41450.0;7907.0;25
41464.0;7910.0;28
41490.0;7907.0;9
41498.0;7906.0;29
41500.0;7905.0;52
41521.0;7900.0;50
41572.0;7904.0;47
41642.0;7914.0;41
41646.0;7913.0;10
41667.0;7912.0;5
41668.0;7910.0;67
41697.0;7912.0;16
41849.0;7921.0;74
41860.0;7923.0;10
41865.0;7923.0;73
41947.0;7932.0;8
42008.0;7929.0;10
42009.0;7930.0;61
42012.0;7934.0;8
42114.0;7927.0;10
42129.0;7923.0;73
42133.0;7924.0;21
42140.0;7927.0;13
42145.0;7923.0;30
42166.0;7922.0;72
42187.0;7920.0;66
42257.0;7924.0;21
42330.0;7914.0;9
42340.0;7913.0;8
42349.0;7916.0;8
42377.0;7918.0;6
42402.0;7919.0;10
42415.0;7920.0;51
42422.0;7921.0;12
42424.0;7919.0;7
42427.0;7918.0;74
42443.0;7927.0;5
42473.0;7923.0;71
42493.0;7924.0;5
42505.0;7919.0;65
42508.0;7918.0;25
42527.0;7913.0;9
42562.0;7908.0;24
42576.0;7907.0;8
42588.0;7912.0;9
42601.0;7913.0;9
42634.0;7911.0;10
42636.0;7912.0;12
42641.0;7914.0;6
42665.0;7904.0;54
42679.0;7906.0;10
42686.0;7901.0;5
42705.0;7897.0;65
42715.0;7891.0;75
42719.0;7893.0;7
42723.0;7893.0;42
42735.0;7898.0;51
42835.0;7893.0;59
42877.0;7894.0;10
42914.0;7901.0;7
42948.0;7906.0;9
42971.0;7908.0;61
42975.0;7907.0;56
43006.0;7908.0;5
43008.0;7906.0;14
43068.0;7908.0;5
43129.0;7911.0;10
43199.0;7922.0;13
43221.0;7922.0;49
43240.0;7917.0;6
43323.0;7922.0;55
43373.0;7927.0;54
43442.0;7923.0;70
43446.0;7921.0;65
43453.0;7923.0;5
43556.0;7911.0;7
43564.0;7910.0;8
43582.0;7912.0;9
43596.0;7911.0;56
43613.0;7910.0;77
43644.0;7910.0;25
43708.0;7909.0;6
43774.0;7912.0;53
43824.0;7923.0;8
43895.0;7924.0;57
43912.0;7925.0;17
43914.0;7928.0;5
43923.0;7930.0;9
44110.0;7918.0;8
44182.0;7913.0;23
44245.0;7917.0;10
44270.0;7912.0;13
44334.0;7919.0;8
44338.0;7918.0;62
44345.0;7920.0;12
44403.0;7928.0;54
44414.0;7930.0;5
44421.0;7931.0;7
44435.0;7930.0;8
44460.0;7927.0;43
44476.0;7932.0;24
44525.0;7929.0;54
44603.0;7928.0;5
44622.0;7924.0;55
44727.0;7936.0;5
44752.0;7940.0;6
44769.0;7937.0;53
44770.0;7937.0;9
44785.0;7934.0;43
44798.0;7935.0;10
44879.0;7942.0;19
44888.0;7939.0;8
44976.0;7933.0;55
44985.0;7938.0;46
45034.0;7940.0;6
45085.0;7938.0;42
45087.0;7936.0;7
45089.0;7936.0;7
45101.0;7936.0;20
45114.0;7932.0;13
45115.0;7931.0;75
45125.0;7930.0;60
45136.0;7936.0;27
45137.0;7935.0;9
45153.0;7936.0;5
45174.0;7939.0;26
45258.0;7939.0;14
45275.0;7936.0;68
45322.0;7932.0;6
45337.0;7929.0;22
45411.0;7946.0;9
