-1,33200,4948.0,25,4954.47,34
-1,33300,4949.0,26,4955.52,33
-1,33400,4949.0,27,4956.0,27
-1,33500,4949.29,35,4956.0,25
-1,33600,4949.0,27,4955.79,28
-1,33700,4949.04,24,4955.96,23
-1,33800,4948.0,26,4955.0,26
-1,33900,4948.0,24,4955.0,24
-1,34000,4948.19,26,4955.0,25
-1,34100,4948.0,26,4953.76,34
-1,34200,4949.0,27,4956.0,27
-1,34300,4949.0,21,4955.0,22
-1,34400,4948.04,24,4955.0,25
-1,34500,4948.0,25,4954.85,27
-1,34600,4948.0,22,4955.0,22
-1,34700,4948.0,29,4955.0,29
-1,34800,4948.0,24,4954.2,30
-1,34900,4949.0,23,4955.92,24
-1,35000,4948.09,22,4954.38,32
-1,35100,4949.0,26,4956.0,26
-1,35200,4949.0,24,4955.76,25
-1,35300,4950.27,33,4957.0,24
-1,35400,4950.0,22,4957.0,22
-1,35500,4950.0,25,4956.77,26
-1,35600,4949.28,36,4956.0,27
-1,35700,4950.0,27,4956.93,28
-1,35800,4950.0,30,4956.93,30
-1,35900,4949.03,30,4955.3,37
-1,36000,4950.0,28,4957.0,28
-1,36100,4950.0,26,4957.0,26
-1,36200,4950.0,30,4956.82,33
-1,36300,4951.0,21,4958.0,22
-1,36400,4950.0,28,4956.7,33
-1,36500,4950.04,27,4956.46,37
-1,36600,4950.05,22,4957.0,21
-1,36700,4950.34,41,4956.0,30
-1,36800,4950.0,27,4956.72,29
-1,36900,4950.0,31,4956.82,34
-1,37000,4950.34,29,4957.0,23
-1,37100,4950.2,25,4957.0,24
-1,37200,4950.12,25,4957.0,22
-1,37300,4950.0,27,4956.59,34
-1,37400,4949.04,23,4956.0,23
-1,37500,4950.22,32,4957.0,29
-1,37600,4950.0,26,4957.0,26
-1,37700,4950.17,30,4957.0,29
-1,37800,4950.0,29,4957.0,29
-1,37900,4950.0,29,4956.68,31
-1,38000,4950.0,25,4955.67,30
-1,38100,4949.0,28,4955.79,29
-1,38200,4949.18,28,4956.0,23
-1,38300,4948.04,27,4955.0,27
-1,38400,4948.0,21,4954.73,22
-1,38500,4949.19,26,4955.92,25
-1,38600,4948.0,27,4955.0,27
-1,38700,4949.0,30,4955.97,30
-1,38800,4949.0,27,4956.0,27
-1,38900,4950.0,26,4956.7,30
-1,39000,4950.0,29,4957.0,29
-1,39100,4949.0,30,4955.5,40
-1,39200,4949.24,25,4956.0,24
-1,39300,4949.1,30,4956.0,27
-1,39400,4949.07,29,4956.0,29
-1,39500,4950.0,22,4957.0,22
-1,39600,4949.0,22,4956.0,22
-1,39700,4949.0,20,4956.0,20
-1,39800,4949.0,31,4955.82,34
-1,39900,4949.03,33,4956.0,32
-1,40000,4949.64,45,4955.97,31
-1,40100,4949.0,27,4956.0,27
-1,40200,4949.0,23,4955.53,30
-1,40300,4949.0,25,4955.96,25
-1,40400,4948.0,21,4954.32,31
-1,40500,4948.0,24,4954.69,26
-1,40600,4947.08,26,4954.0,26
-1,40700,4948.0,26,4955.0,26
-1,40800,4948.0,29,4955.0,29
-1,40900,4948.0,22,4955.0,22
-1,41000,4948.19,27,4954.38,26
-1,41100,4947.0,23,4954.0,23
-1,41200,4947.0,26,4954.0,26
-1,41300,4946.0,21,4952.83,23
-1,41400,4947.0,22,4953.41,27
-1,41500,4947.17,36,4954.0,30
-1,41600,4947.04,28,4954.0,28
-1,41700,4947.0,20,4954.0,20
-1,41800,4947.0,30,4953.82,33
-1,41900,4948.12,34,4955.0,30
-1,42000,4948.0,30,4955.0,30
-1,42100,4948.0,24,4955.0,24
-1,42200,4948.0,26,4954.73,30
-1,42300,4948.2,25,4955.0,24
-1,42400,4948.0,25,4954.96,25
-1,42500,4948.0,23,4954.92,24
-1,42600,4947.0,25,4953.43,35
-1,42700,4947.0,21,4954.0,22
-1,42800,4947.0,23,4954.0,23
-1,42900,4946.0,22,4953.0,22
-1,43000,4946.0,25,4953.0,25
-1,43100,4946.0,25,4952.71,28
-1,43200,4946.0,28,4953.0,28
-1,43300,4946.0,20,4953.0,20
-1,43400,4946.0,28,4952.51,37
-1,43500,4946.0,24,4952.38,34
-1,43600,4945.0,21,4951.91,22
-1,43700,4945.07,28,4952.0,28
-1,43800,4945.0,25,4952.0,25
-1,43900,4945.0,28,4952.0,28
-1,44000,4945.0,26,4950.44,32
-1,44100,4944.03,29,4951.0,30
-1,44200,4944.23,26,4951.0,22
-1,44300,4945.0,25,4952.0,25
-1,44400,4945.0,30,4952.0,30
-1,44500,4945.0,27,4952.0,27
-1,44600,4945.0,23,4952.0,23
-1,44700,4944.04,24,4950.45,33
-1,44800,4944.08,24,4950.41,34
-1,44900,4945.0,26,4951.62,32
-1,45000,4945.0,27,4951.96,27
-1,45100,4945.0,27,4951.93,27
-1,45200,4945.0,27,4952.0,27
-1,45300,4945.0,29,4951.8,30
-1,45400,4946.0,28,4952.96,28
-1,45500,4945.04,24,4952.0,24
-1,45600,4945.27,26,4952.0,25
-1,45700,4945.0,30,4952.0,30
-1,45800,4945.08,26,4952.0,26
-1,45900,4945.05,22,4951.91,23
-1,46000,4946.0,27,4952.93,27
-1,46100,4945.0,27,4951.79,28
-1,46200,4945.0,28,4951.6,30
-1,46300,4944.29,24,4951.0,23
-1,46400,4944.0,26,4951.0,26
-1,46500,4944.0,25,4950.48,31
-1,46600,4944.44,27,4950.84,25
-1,46700,4944.0,23,4951.0,23
-1,46800,4944.21,28,4951.0,23
-1,46900,4944.21,29,4951.0,28
-1,47000,4944.0,20,4950.43,28
-1,47100,4944.14,28,4951.0,24
-1,47200,4944.2,30,4951.0,29
-1,47300,4944.0,24,4951.0,24
-1,47400,4945.0,26,4951.61,31
-1,47500,4944.0,28,4950.0,28
-1,47600,4943.0,21,4950.0,21
-1,47700,4943.0,24,4949.96,24
-1,47800,4943.0,22,4949.47,30
-1,47900,4943.05,22,4949.0,21
-1,48000,4942.16,32,4949.0,29
-1,48100,4942.0,29,4949.0,29
-1,48200,4942.0,26,4949.0,26
-1,48300,4942.2,30,4949.0,29
-1,48400,4942.22,23,4949.0,22
-1,48500,4942.0,25,4949.0,25
-1,48600,4942.0,22,4948.62,26
-1,48700,4941.0,21,4948.0,21
-1,48800,4942.24,41,4949.0,31
-1,48900,4941.11,27,4948.0,25
-1,49000,4941.0,29,4948.0,29
-1,49100,4941.1,29,4948.0,26
-1,49200,4940.0,25,4946.92,25
-1,49300,4940.17,30,4946.0,29
-1,49400,4940.36,28,4947.0,22
-1,49500,4940.0,23,4947.0,23
-1,49600,4940.0,22,4947.0,22
-1,49700,4941.0,24,4947.39,33
-1,49800,4941.0,22,4948.0,22
-1,49900,4941.0,22,4947.83,23
-1,50000,4940.1,31,4947.0,30
-1,50100,4941.0,32,4947.94,32
-1,50200,4941.04,26,4948.0,25
-1,50300,4941.04,26,4947.62,32
-1,50400,4941.03,30,4948.0,30
-1,50500,4941.03,29,4948.0,29
-1,50600,4942.2,25,4948.96,24
-1,50700,4941.0,25,4947.62,29
-1,50800,4941.0,24,4947.6,30
-1,50900,4941.0,27,4948.0,27
-1,51000,4941.08,24,4948.0,24
-1,51100,4941.0,27,4948.0,27
-1,51200,4940.06,32,4947.0,32
-1,51300,4941.0,25,4947.0,25
-1,51400,4941.0,23,4948.0,23
-1,51500,4941.0,22,4948.0,22
-1,51600,4941.0,31,4947.94,31
-1,51700,4941.0,32,4947.68,37
-1,51800,4941.08,26,4948.0,26
-1,51900,4941.0,27,4947.64,33
-1,52000,4941.0,24,4947.96,24
-1,52100,4940.0,30,4947.0,30
-1,52200,4941.0,28,4947.81,31
-1,52300,4940.0,21,4946.83,23
-1,52400,4940.08,24,4947.0,24
-1,52500,4940.03,31,4947.0,31
-1,52600,4941.0,24,4947.96,24
-1,52700,4941.0,29,4948.0,29
-1,52800,4941.0,24,4948.0,24
-1,52900,4941.0,31,4947.97,31
-1,53000,4941.0,28,4948.0,28
-1,53100,4943.0,31,4949.97,31
-1,53200,4943.0,31,4950.0,31
-1,53300,4943.0,24,4950.0,24
-1,53400,4942.0,23,4948.75,24
-1,53500,4943.0,26,4949.5,34
-1,53600,4942.04,24,4949.0,23
-1,53700,4943.0,27,4949.41,37
-1,53800,4943.08,25,4949.61,31
-1,53900,4944.64,33,4951.0,28
-1,54000,4944.05,22,4951.0,22
-1,54100,4944.0,23,4951.0,23
-1,54200,4943.0,21,4950.0,21
-1,54300,4944.04,26,4951.0,25
-1,54400,4944.0,23,4951.0,24
-1,54500,4944.0,29,4950.38,39
-1,54600,4944.12,32,4950.93,28
-1,54700,4943.12,24,4950.0,21
-1,54800,4943.0,24,4950.0,24
-1,54900,4942.03,29,4949.0,29
-1,55000,4943.0,27,4949.0,27
-1,55100,4943.0,31,4950.0,31
-1,55200,4943.0,25,4950.0,25
-1,55300,4943.04,25,4949.56,32
-1,55400,4943.04,23,4950.0,23
-1,55500,4943.29,28,4949.0,26
-1,55600,4942.2,35,4949.0,28
-1,55700,4943.0,21,4949.5,28
-1,55800,4943.0,23,4950.0,23
-1,55900,4943.0,24,4950.0,24
-1,56000,4943.0,22,4950.0,22
-1,56100,4943.0,30,4950.0,30
-1,56200,4943.0,28,4950.0,28
-1,56300,4943.0,23,4949.48,31
-1,56400,4943.21,29,4950.0,23
-1,56500,4943.0,25,4950.0,25
-1,56600,4943.0,27,4949.0,27
-1,56700,4943.0,24,4950.0,25
-1,56800,4943.0,23,4950.0,24
-1,56900,4943.2,25,4950.0,20
-1,57000,4943.0,25,4949.0,25
-1,57100,4943.0,27,4949.93,27
-1,57200,4943.0,26,4949.71,28
-1,57300,4943.0,25,4950.0,25
-1,57400,4943.04,27,4949.87,30
-1,57500,4944.0,31,4950.94,32
-1,57600,4944.0,29,4951.0,29
-1,57700,4944.07,30,4950.88,32
-1,57800,4944.07,28,4951.0,28
-1,57900,4944.0,32,4950.94,32
-1,58000,4944.21,29,4951.0,23
-1,58100,4943.0,23,4950.0,24
-1,58200,4944.0,26,4950.92,26
-1,58300,4944.0,23,4951.0,23
-1,58400,4944.0,21,4951.0,21
-1,58500,4945.0,30,4951.0,30
-1,58600,4944.13,31,4951.0,29
-1,58700,4944.04,25,4951.0,25
-1,58800,4944.17,29,4951.0,24
-1,58900,4944.0,22,4951.0,22
-1,59000,4944.26,35,4951.0,26
-1,59100,4944.0,30,4949.29,42
-1,59200,4944.16,32,4951.0,31
-1,59300,4944.0,30,4950.93,30
-1,59400,4944.0,28,4950.81,31
-1,59500,4944.03,30,4950.0,29
-1,59600,4944.0,25,4951.0,25
-1,59700,4944.28,36,4951.0,28
-1,59800,4944.0,20,4951.0,20
-1,59900,4945.04,25,4951.92,24
-1,60000,4945.11,35,4952.0,31
-1,60100,4945.0,25,4952.0,25
-1,60200,4945.05,22,4952.0,22
-1,60300,4945.0,24,4952.0,24
-1,60400,4945.04,25,4952.0,25
-1,60500,4945.09,22,4952.0,22
-1,60600,4945.0,27,4951.8,30
-1,60700,4946.0,31,4952.54,39
-1,60800,4945.0,25,4952.0,25
-1,60900,4944.08,25,4951.0,25
-1,61000,4944.0,31,4951.0,31
-1,61100,4944.0,32,4950.35,37
-1,61200,4944.0,30,4951.0,30
-1,61300,4944.0,31,4950.0,31
-1,61400,4944.0,28,4951.0,28
-1,61500,4945.0,29,4952.0,29
-1,61600,4945.0,26,4952.0,26
-1,61700,4945.21,24,4951.96,23
-1,61800,4944.0,29,4951.0,29
-1,61900,4944.08,25,4951.0,25
-1,62000,4944.0,23,4950.96,23
-1,62100,4944.0,25,4950.96,25
-1,62200,4943.24,34,4950.0,26
-1,62300,4944.0,22,4951.0,22
-1,62400,4944.0,26,4951.0,26
-1,62500,4944.0,29,4950.93,29
-1,62600,4943.0,31,4950.0,31
-1,62700,4944.0,25,4950.72,29
-1,62800,4943.0,28,4950.0,28
-1,62900,4943.0,22,4950.0,22
-1,63000,4943.0,27,4950.0,27
-1,63100,4943.0,20,4949.9,21
-1,63200,4943.0,24,4950.0,24
-1,63300,4943.0,28,4950.0,28
-1,63400,4943.0,31,4949.55,40
-1,63500,4943.0,32,4949.83,35
-1,63600,4943.0,31,4949.68,37
-1,63700,4943.25,32,4949.92,24
-1,63800,4942.04,27,4949.0,28
-1,63900,4942.0,24,4948.79,28
-1,64000,4942.0,31,4948.97,31
-1,64100,4941.0,29,4948.0,29
-1,64200,4941.0,24,4947.92,25
-1,64300,4941.0,29,4948.0,29
-1,64400,4940.0,25,4947.0,26
-1,64500,4941.03,32,4947.97,31
-1,64600,4941.0,23,4948.0,24
-1,64700,4941.0,30,4947.87,31
-1,64800,4940.07,28,4946.75,32
-1,64900,4940.0,30,4946.81,31
-1,65000,4941.0,22,4947.76,25
-1,65100,4941.23,40,4947.0,31
-1,65200,4940.0,25,4947.0,25
-1,65300,4940.23,35,4946.94,31
-1,65400,4940.0,25,4947.0,25
-1,65500,4940.07,27,4946.64,33
-1,65600,4940.22,36,4947.0,28
-1,65700,4940.0,21,4947.0,21
-1,65800,4940.0,29,4947.0,29
-1,65900,4940.0,27,4946.96,27
-1,66000,4940.05,21,4947.0,21
-1,66100,4940.0,22,4947.0,22
-1,66200,4940.0,28,4947.0,28
-1,66300,4940.0,25,4947.0,25
-1,66400,4940.0,29,4946.66,35
-1,66500,4940.0,24,4946.76,25
-1,66600,4939.12,26,4945.52,33
-1,66700,4939.51,37,4946.0,30
-1,66800,4939.0,24,4945.92,24
-1,66900,4938.0,29,4945.0,29
-1,67000,4938.0,32,4944.14,37
-1,67100,4938.0,21,4944.65,26
-1,67200,4937.0,30,4943.0,30
-1,67300,4937.0,26,4943.79,29
-1,67400,4936.03,30,4943.0,30
-1,67500,4937.0,29,4944.0,29
-1,67600,4937.0,31,4944.0,31
-1,67700,4937.09,23,4944.0,21
-1,67800,4938.0,23,4944.91,23
-1,67900,4938.0,22,4943.69,26
-1,68000,4938.0,30,4945.0,30
-1,68100,4937.0,26,4944.0,26
-1,68200,4938.0,26,4944.29,31
-1,68300,4937.0,27,4944.0,27
-1,68400,4937.18,34,4944.0,28
-1,68500,4938.08,26,4944.96,24
-1,68600,4938.0,31,4944.51,41
-1,68700,4938.19,36,4944.93,29
-1,68800,4938.0,23,4945.0,23
-1,68900,4938.67,27,4944.0,21
-1,69000,4938.12,24,4944.95,21
-1,69100,4938.0,21,4945.0,21
-1,69200,4938.0,27,4944.64,33
-1,69300,4938.08,24,4945.0,24
-1,69400,4938.04,28,4945.0,28
-1,69500,4938.1,30,4945.0,27
-1,69600,4938.0,25,4944.69,29
-1,69700,4937.07,29,4944.0,29
-1,69800,4937.04,27,4944.0,28
-1,69900,4937.0,26,4944.0,26
